
./game:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    437d:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    4380:	89 c2                	mov    %eax,%edx
    4382:	c1 ea 1f             	shr    $0x1f,%edx
    4385:	01 d0                	add    %edx,%eax
    4387:	d1 f8                	sar    %eax
    4389:	83 c0 01             	add    $0x1,%eax
    438c:	48 8d 15 74 13 00 00 	lea    0x1374(%rip),%rdx        # 5707 <game_height+0x5b7>
    4393:	89 ce                	mov    %ecx,%esi
    4395:	89 c7                	mov    %eax,%edi
    4397:	b8 00 00 00 00       	mov    $0x0,%eax
    439c:	e8 ef df ff ff       	call   2390 <_init+0x390>
    43a1:	48 8b 05 f8 2c 00 00 	mov    0x2cf8(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    43a8:	ba 00 00 00 00       	mov    $0x0,%edx
    43ad:	be 00 03 20 00       	mov    $0x200300,%esi
    43b2:	48 89 c7             	mov    %rax,%rdi
    43b5:	e8 16 e2 ff ff       	call   25d0 <_init+0x5d0>
    43ba:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
    43c1:	e9 f8 00 00 00       	jmp    44be <show_menu+0x33f>
    43c6:	8b 45 cc             	mov    -0x34(%rbp),%eax
    43c9:	3b 45 c8             	cmp    -0x38(%rbp),%eax
    43cc:	75 77                	jne    4445 <show_menu+0x2c6>
    43ce:	48 8b 05 cb 2c 00 00 	mov    0x2ccb(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    43d5:	ba 00 00 00 00       	mov    $0x0,%edx
    43da:	be 00 01 24 00       	mov    $0x240100,%esi
    43df:	48 89 c7             	mov    %rax,%rdi
    43e2:	e8 89 e0 ff ff       	call   2470 <_init+0x470>
    43e7:	8b 45 cc             	mov    -0x34(%rbp),%eax
    43ea:	48 98                	cltq   
    43ec:	48 8b 54 c5 e0       	mov    -0x20(%rbp,%rax,8),%rdx
    43f1:	8b 45 d8             	mov    -0x28(%rbp),%eax
    43f4:	89 c1                	mov    %eax,%ecx
    43f6:	c1 e9 1f             	shr    $0x1f,%ecx
    43f9:	01 c8                	add    %ecx,%eax
    43fb:	d1 f8                	sar    %eax
    43fd:	8d 70 f8             	lea    -0x8(%rax),%esi
    4400:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    4403:	89 c1                	mov    %eax,%ecx
    4405:	c1 e9 1f             	shr    $0x1f,%ecx
    4408:	01 c8                	add    %ecx,%eax
    440a:	d1 f8                	sar    %eax
    440c:	8d 48 04             	lea    0x4(%rax),%ecx
    440f:	8b 45 cc             	mov    -0x34(%rbp),%eax
    4412:	01 c8                	add    %ecx,%eax
    4414:	48 89 d1             	mov    %rdx,%rcx
    4417:	48 8d 15 f4 12 00 00 	lea    0x12f4(%rip),%rdx        # 5712 <game_height+0x5c2>
    441e:	89 c7                	mov    %eax,%edi
    4420:	b8 00 00 00 00       	mov    $0x0,%eax
    4425:	e8 66 df ff ff       	call   2390 <_init+0x390>
    442a:	48 8b 05 6f 2c 00 00 	mov    0x2c6f(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4431:	ba 00 00 00 00       	mov    $0x0,%edx
    4436:	be 00 01 24 00       	mov    $0x240100,%esi
    443b:	48 89 c7             	mov    %rax,%rdi
    443e:	e8 8d e1 ff ff       	call   25d0 <_init+0x5d0>
    4443:	eb 75                	jmp    44ba <show_menu+0x33b>
    4445:	48 8b 05 54 2c 00 00 	mov    0x2c54(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    444c:	ba 00 00 00 00       	mov    $0x0,%edx
    4451:	be 00 06 00 00       	mov    $0x600,%esi
    4456:	48 89 c7             	mov    %rax,%rdi
    4459:	e8 12 e0 ff ff       	call   2470 <_init+0x470>
    445e:	8b 45 cc             	mov    -0x34(%rbp),%eax
    4461:	48 98                	cltq   
    4463:	48 8b 54 c5 e0       	mov    -0x20(%rbp,%rax,8),%rdx
    4468:	8b 45 d8             	mov    -0x28(%rbp),%eax
    446b:	89 c1                	mov    %eax,%ecx
    446d:	c1 e9 1f             	shr    $0x1f,%ecx
    4470:	01 c8                	add    %ecx,%eax
    4472:	d1 f8                	sar    %eax
    4474:	8d 70 fa             	lea    -0x6(%rax),%esi
    4477:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    447a:	89 c1                	mov    %eax,%ecx
    447c:	c1 e9 1f             	shr    $0x1f,%ecx
    447f:	01 c8                	add    %ecx,%eax
    4481:	d1 f8                	sar    %eax
    4483:	8d 48 04             	lea    0x4(%rax),%ecx
    4486:	8b 45 cc             	mov    -0x34(%rbp),%eax
    4489:	01 c8                	add    %ecx,%eax
    448b:	48 89 d1             	mov    %rdx,%rcx
    448e:	48 8d 15 c5 0c 00 00 	lea    0xcc5(%rip),%rdx        # 515a <game_height+0xa>
    4495:	89 c7                	mov    %eax,%edi
    4497:	b8 00 00 00 00       	mov    $0x0,%eax
    449c:	e8 ef de ff ff       	call   2390 <_init+0x390>
    44a1:	48 8b 05 f8 2b 00 00 	mov    0x2bf8(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    44a8:	ba 00 00 00 00       	mov    $0x0,%edx
    44ad:	be 00 06 00 00       	mov    $0x600,%esi
    44b2:	48 89 c7             	mov    %rax,%rdi
    44b5:	e8 16 e1 ff ff       	call   25d0 <_init+0x5d0>
    44ba:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
    44be:	8b 45 cc             	mov    -0x34(%rbp),%eax
    44c1:	3b 45 d0             	cmp    -0x30(%rbp),%eax
    44c4:	0f 8c fc fe ff ff    	jl     43c6 <show_menu+0x247>
    44ca:	48 8b 05 cf 2b 00 00 	mov    0x2bcf(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    44d1:	ba 00 00 00 00       	mov    $0x0,%edx
    44d6:	be 00 03 10 00       	mov    $0x100300,%esi
    44db:	48 89 c7             	mov    %rax,%rdi
    44de:	e8 8d df ff ff       	call   2470 <_init+0x470>
    44e3:	8b 45 d8             	mov    -0x28(%rbp),%eax
    44e6:	89 c2                	mov    %eax,%edx
    44e8:	c1 ea 1f             	shr    $0x1f,%edx
    44eb:	01 d0                	add    %edx,%eax
    44ed:	d1 f8                	sar    %eax
    44ef:	8d 48 f1             	lea    -0xf(%rax),%ecx
    44f2:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    44f5:	83 e8 02             	sub    $0x2,%eax
    44f8:	48 8d 15 29 0c 00 00 	lea    0xc29(%rip),%rdx        # 5128 <_IO_stdin_used+0x128>
    44ff:	89 ce                	mov    %ecx,%esi
    4501:	89 c7                	mov    %eax,%edi
    4503:	b8 00 00 00 00       	mov    $0x0,%eax
    4508:	e8 83 de ff ff       	call   2390 <_init+0x390>
    450d:	48 8b 05 8c 2b 00 00 	mov    0x2b8c(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4514:	ba 00 00 00 00       	mov    $0x0,%edx
    4519:	be 00 03 10 00       	mov    $0x100300,%esi
    451e:	48 89 c7             	mov    %rax,%rdi
    4521:	e8 aa e0 ff ff       	call   25d0 <_init+0x5d0>
    4526:	48 8b 05 73 2b 00 00 	mov    0x2b73(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    452d:	48 89 c7             	mov    %rax,%rdi
    4530:	e8 4b df ff ff       	call   2480 <_init+0x480>
    4535:	48 8b 05 64 2b 00 00 	mov    0x2b64(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    453c:	48 89 c7             	mov    %rax,%rdi
    453f:	e8 8c df ff ff       	call   24d0 <_init+0x4d0>
    4544:	89 45 dc             	mov    %eax,-0x24(%rbp)
    4547:	81 7d dc 03 01 00 00 	cmpl   $0x103,-0x24(%rbp)
    454e:	0f 84 93 00 00 00    	je     45e7 <show_menu+0x468>
    4554:	81 7d dc 03 01 00 00 	cmpl   $0x103,-0x24(%rbp)
    455b:	0f 8f 5d fc ff ff    	jg     41be <show_menu+0x3f>
    4561:	81 7d dc 02 01 00 00 	cmpl   $0x102,-0x24(%rbp)
    4568:	0f 84 8d 00 00 00    	je     45fb <show_menu+0x47c>
    456e:	81 7d dc 02 01 00 00 	cmpl   $0x102,-0x24(%rbp)
    4575:	0f 8f 43 fc ff ff    	jg     41be <show_menu+0x3f>
    457b:	83 7d dc 77          	cmpl   $0x77,-0x24(%rbp)
    457f:	74 66                	je     45e7 <show_menu+0x468>
    4581:	83 7d dc 77          	cmpl   $0x77,-0x24(%rbp)
    4585:	0f 8f 33 fc ff ff    	jg     41be <show_menu+0x3f>
    458b:	83 7d dc 73          	cmpl   $0x73,-0x24(%rbp)
    458f:	74 6a                	je     45fb <show_menu+0x47c>
    4591:	83 7d dc 73          	cmpl   $0x73,-0x24(%rbp)
    4595:	0f 8f 23 fc ff ff    	jg     41be <show_menu+0x3f>
    459b:	83 7d dc 57          	cmpl   $0x57,-0x24(%rbp)
    459f:	74 46                	je     45e7 <show_menu+0x468>
    45a1:	83 7d dc 57          	cmpl   $0x57,-0x24(%rbp)
    45a5:	0f 8f 13 fc ff ff    	jg     41be <show_menu+0x3f>
    45ab:	83 7d dc 20          	cmpl   $0x20,-0x24(%rbp)
    45af:	7f 2e                	jg     45df <show_menu+0x460>
    45b1:	83 7d dc 0a          	cmpl   $0xa,-0x24(%rbp)
    45b5:	0f 8c 03 fc ff ff    	jl     41be <show_menu+0x3f>
    45bb:	8b 45 dc             	mov    -0x24(%rbp),%eax
    45be:	48 ba 00 24 00 00 01 	movabs $0x100002400,%rdx
    45c5:	00 00 00 
    45c8:	89 c1                	mov    %eax,%ecx
    45ca:	48 d3 ea             	shr    %cl,%rdx
    45cd:	48 89 d0             	mov    %rdx,%rax
    45d0:	83 e0 01             	and    $0x1,%eax
    45d3:	48 85 c0             	test   %rax,%rax
    45d6:	0f 95 c0             	setne  %al
    45d9:	84 c0                	test   %al,%al
    45db:	75 2d                	jne    460a <show_menu+0x48b>
    45dd:	eb 3f                	jmp    461e <show_menu+0x49f>
    45df:	83 7d dc 53          	cmpl   $0x53,-0x24(%rbp)
    45e3:	74 16                	je     45fb <show_menu+0x47c>
    45e5:	eb 37                	jmp    461e <show_menu+0x49f>
    45e7:	8b 45 c8             	mov    -0x38(%rbp),%eax
    45ea:	8d 50 ff             	lea    -0x1(%rax),%edx
    45ed:	8b 45 d0             	mov    -0x30(%rbp),%eax
    45f0:	01 d0                	add    %edx,%eax
    45f2:	99                   	cltd   
    45f3:	f7 7d d0             	idivl  -0x30(%rbp)
    45f6:	89 55 c8             	mov    %edx,-0x38(%rbp)
    45f9:	eb 23                	jmp    461e <show_menu+0x49f>
    45fb:	8b 45 c8             	mov    -0x38(%rbp),%eax
    45fe:	83 c0 01             	add    $0x1,%eax
    4601:	99                   	cltd   
    4602:	f7 7d d0             	idivl  -0x30(%rbp)
    4605:	89 55 c8             	mov    %edx,-0x38(%rbp)
    4608:	eb 14                	jmp    461e <show_menu+0x49f>
    460a:	8b 45 c8             	mov    -0x38(%rbp),%eax
    460d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4611:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4618:	00 00 
    461a:	74 0c                	je     4628 <show_menu+0x4a9>
    461c:	eb 05                	jmp    4623 <show_menu+0x4a4>
    461e:	e9 9b fb ff ff       	jmp    41be <show_menu+0x3f>
    4623:	e8 d8 de ff ff       	call   2500 <_init+0x500>
    4628:	c9                   	leave  
    4629:	c3                   	ret    

000000000000462a <prompt_name>:
    462a:	f3 0f 1e fa          	endbr64 
    462e:	55                   	push   %rbp
    462f:	48 89 e5             	mov    %rsp,%rbp
    4632:	48 83 ec 40          	sub    $0x40,%rsp
    4636:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    463d:	00 00 
    463f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4643:	31 c0                	xor    %eax,%eax
    4645:	48 8b 05 54 2a 00 00 	mov    0x2a54(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    464c:	48 89 c7             	mov    %rax,%rdi
    464f:	e8 3c de ff ff       	call   2490 <_init+0x490>
    4654:	48 8b 05 45 2a 00 00 	mov    0x2a45(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    465b:	48 89 c7             	mov    %rax,%rdi
    465e:	e8 4d df ff ff       	call   25b0 <_init+0x5b0>
    4663:	89 45 c4             	mov    %eax,-0x3c(%rbp)
    4666:	48 8b 05 33 2a 00 00 	mov    0x2a33(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    466d:	48 89 c7             	mov    %rax,%rdi
    4670:	e8 8b dd ff ff       	call   2400 <_init+0x400>
    4675:	89 45 c8             	mov    %eax,-0x38(%rbp)
    4678:	48 8b 05 21 2a 00 00 	mov    0x2a21(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    467f:	ba 00 00 00 00       	mov    $0x0,%edx
    4684:	be 00 04 20 00       	mov    $0x200400,%esi
    4689:	48 89 c7             	mov    %rax,%rdi
    468c:	e8 df dd ff ff       	call   2470 <_init+0x470>
    4691:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4694:	89 c2                	mov    %eax,%edx
    4696:	c1 ea 1f             	shr    $0x1f,%edx
    4699:	01 d0                	add    %edx,%eax
    469b:	d1 f8                	sar    %eax
    469d:	8d 48 f4             	lea    -0xc(%rax),%ecx
    46a0:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    46a3:	89 c2                	mov    %eax,%edx
    46a5:	c1 ea 1f             	shr    $0x1f,%edx
    46a8:	01 d0                	add    %edx,%eax
    46aa:	d1 f8                	sar    %eax
    46ac:	83 e8 02             	sub    $0x2,%eax
    46af:	48 8d 15 65 10 00 00 	lea    0x1065(%rip),%rdx        # 571b <game_height+0x5cb>
    46b6:	89 ce                	mov    %ecx,%esi
    46b8:	89 c7                	mov    %eax,%edi
    46ba:	b8 00 00 00 00       	mov    $0x0,%eax
    46bf:	e8 cc dc ff ff       	call   2390 <_init+0x390>
    46c4:	48 8b 05 d5 29 00 00 	mov    0x29d5(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    46cb:	ba 00 00 00 00       	mov    $0x0,%edx
    46d0:	be 00 04 20 00       	mov    $0x200400,%esi
    46d5:	48 89 c7             	mov    %rax,%rdi
    46d8:	e8 f3 de ff ff       	call   25d0 <_init+0x5d0>
    46dd:	e8 9e dc ff ff       	call   2380 <_init+0x380>
    46e2:	bf 01 00 00 00       	mov    $0x1,%edi
    46e7:	e8 24 dd ff ff       	call   2410 <_init+0x410>
    46ec:	48 8b 05 ad 29 00 00 	mov    0x29ad(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    46f3:	ba 00 00 00 00       	mov    $0x0,%edx
    46f8:	be 00 03 00 00       	mov    $0x300,%esi
    46fd:	48 89 c7             	mov    %rax,%rdi
    4700:	e8 6b dd ff ff       	call   2470 <_init+0x470>
    4705:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4708:	89 c2                	mov    %eax,%edx
    470a:	c1 ea 1f             	shr    $0x1f,%edx
    470d:	01 d0                	add    %edx,%eax
    470f:	d1 f8                	sar    %eax
    4711:	8d 48 f6             	lea    -0xa(%rax),%ecx
    4714:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    4717:	89 c2                	mov    %eax,%edx
    4719:	c1 ea 1f             	shr    $0x1f,%edx
    471c:	01 d0                	add    %edx,%eax
    471e:	d1 f8                	sar    %eax
    4720:	89 c7                	mov    %eax,%edi
    4722:	48 8d 05 0d 10 00 00 	lea    0x100d(%rip),%rax        # 5736 <game_height+0x5e6>
    4729:	48 89 c2             	mov    %rax,%rdx
    472c:	89 ce                	mov    %ecx,%esi
    472e:	b8 00 00 00 00       	mov    $0x0,%eax
    4733:	e8 58 dc ff ff       	call   2390 <_init+0x390>
    4738:	48 8b 05 61 29 00 00 	mov    0x2961(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    473f:	ba 00 00 00 00       	mov    $0x0,%edx
    4744:	be 00 03 00 00       	mov    $0x300,%esi
    4749:	48 89 c7             	mov    %rax,%rdi
    474c:	e8 7f de ff ff       	call   25d0 <_init+0x5d0>
    4751:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4754:	89 c2                	mov    %eax,%edx
    4756:	c1 ea 1f             	shr    $0x1f,%edx
    4759:	01 d0                	add    %edx,%eax
    475b:	d1 f8                	sar    %eax
    475d:	8d 50 f6             	lea    -0xa(%rax),%edx
    4760:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    4763:	89 c1                	mov    %eax,%ecx
    4765:	c1 e9 1f             	shr    $0x1f,%ecx
    4768:	01 c8                	add    %ecx,%eax
    476a:	d1 f8                	sar    %eax
    476c:	89 c1                	mov    %eax,%ecx
    476e:	48 8b 05 2b 29 00 00 	mov    0x292b(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4775:	89 ce                	mov    %ecx,%esi
    4777:	48 89 c7             	mov    %rax,%rdi
    477a:	e8 b1 dc ff ff       	call   2430 <_init+0x430>
    477f:	48 8b 05 1a 29 00 00 	mov    0x291a(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4786:	48 89 c7             	mov    %rax,%rdi
    4789:	e8 f2 dc ff ff       	call   2480 <_init+0x480>
    478e:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    4795:	00 
    4796:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    479d:	00 
    479e:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    47a5:	00 
    47a6:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    47ad:	00 
    47ae:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%rbp)
    47b5:	e9 a8 01 00 00       	jmp    4962 <prompt_name+0x338>
    47ba:	48 8b 05 df 28 00 00 	mov    0x28df(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    47c1:	48 89 c7             	mov    %rax,%rdi
    47c4:	e8 07 dd ff ff       	call   24d0 <_init+0x4d0>
    47c9:	89 45 cc             	mov    %eax,-0x34(%rbp)
    47cc:	83 7d cc 0a          	cmpl   $0xa,-0x34(%rbp)
    47d0:	0f 84 96 01 00 00    	je     496c <prompt_name+0x342>
    47d6:	83 7d cc 0d          	cmpl   $0xd,-0x34(%rbp)
    47da:	0f 84 8c 01 00 00    	je     496c <prompt_name+0x342>
    47e0:	81 7d cc 07 01 00 00 	cmpl   $0x107,-0x34(%rbp)
    47e7:	74 10                	je     47f9 <prompt_name+0x1cf>
    47e9:	83 7d cc 7f          	cmpl   $0x7f,-0x34(%rbp)
    47ed:	74 0a                	je     47f9 <prompt_name+0x1cf>
    47ef:	83 7d cc 08          	cmpl   $0x8,-0x34(%rbp)
    47f3:	0f 85 ab 00 00 00    	jne    48a4 <prompt_name+0x27a>
    47f9:	83 7d c0 00          	cmpl   $0x0,-0x40(%rbp)
    47fd:	0f 8e 5f 01 00 00    	jle    4962 <prompt_name+0x338>
    4803:	83 6d c0 01          	subl   $0x1,-0x40(%rbp)
    4807:	8b 45 c0             	mov    -0x40(%rbp),%eax
    480a:	48 98                	cltq   
    480c:	c6 44 05 d0 00       	movb   $0x0,-0x30(%rbp,%rax,1)
    4811:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4814:	89 c2                	mov    %eax,%edx
    4816:	c1 ea 1f             	shr    $0x1f,%edx
    4819:	01 d0                	add    %edx,%eax
    481b:	d1 f8                	sar    %eax
    481d:	8d 50 f6             	lea    -0xa(%rax),%edx
    4820:	8b 45 c0             	mov    -0x40(%rbp),%eax
    4823:	01 c2                	add    %eax,%edx
    4825:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    4828:	89 c1                	mov    %eax,%ecx
    482a:	c1 e9 1f             	shr    $0x1f,%ecx
    482d:	01 c8                	add    %ecx,%eax
    482f:	d1 f8                	sar    %eax
    4831:	89 c1                	mov    %eax,%ecx
    4833:	48 8b 05 66 28 00 00 	mov    0x2866(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    483a:	89 ce                	mov    %ecx,%esi
    483c:	48 89 c7             	mov    %rax,%rdi
    483f:	e8 ec db ff ff       	call   2430 <_init+0x430>
    4844:	83 f8 ff             	cmp    $0xffffffff,%eax
    4847:	74 14                	je     485d <prompt_name+0x233>
    4849:	48 8b 05 50 28 00 00 	mov    0x2850(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4850:	be 5f 00 00 00       	mov    $0x5f,%esi
    4855:	48 89 c7             	mov    %rax,%rdi
    4858:	e8 03 db ff ff       	call   2360 <_init+0x360>
    485d:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4860:	89 c2                	mov    %eax,%edx
    4862:	c1 ea 1f             	shr    $0x1f,%edx
    4865:	01 d0                	add    %edx,%eax
    4867:	d1 f8                	sar    %eax
    4869:	8d 50 f6             	lea    -0xa(%rax),%edx
    486c:	8b 45 c0             	mov    -0x40(%rbp),%eax
    486f:	01 c2                	add    %eax,%edx
    4871:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    4874:	89 c1                	mov    %eax,%ecx
    4876:	c1 e9 1f             	shr    $0x1f,%ecx
    4879:	01 c8                	add    %ecx,%eax
    487b:	d1 f8                	sar    %eax
    487d:	89 c1                	mov    %eax,%ecx
    487f:	48 8b 05 1a 28 00 00 	mov    0x281a(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4886:	89 ce                	mov    %ecx,%esi
    4888:	48 89 c7             	mov    %rax,%rdi
    488b:	e8 a0 db ff ff       	call   2430 <_init+0x430>
    4890:	48 8b 05 09 28 00 00 	mov    0x2809(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4897:	48 89 c7             	mov    %rax,%rdi
    489a:	e8 e1 db ff ff       	call   2480 <_init+0x480>
    489f:	e9 be 00 00 00       	jmp    4962 <prompt_name+0x338>
    48a4:	83 7d cc 1f          	cmpl   $0x1f,-0x34(%rbp)
    48a8:	0f 8e b4 00 00 00    	jle    4962 <prompt_name+0x338>
    48ae:	83 7d cc 7e          	cmpl   $0x7e,-0x34(%rbp)
    48b2:	0f 8f aa 00 00 00    	jg     4962 <prompt_name+0x338>
    48b8:	8b 45 cc             	mov    -0x34(%rbp),%eax
    48bb:	89 c2                	mov    %eax,%edx
    48bd:	8b 45 c0             	mov    -0x40(%rbp),%eax
    48c0:	48 98                	cltq   
    48c2:	88 54 05 d0          	mov    %dl,-0x30(%rbp,%rax,1)
    48c6:	8b 45 c8             	mov    -0x38(%rbp),%eax
    48c9:	89 c2                	mov    %eax,%edx
    48cb:	c1 ea 1f             	shr    $0x1f,%edx
    48ce:	01 d0                	add    %edx,%eax
    48d0:	d1 f8                	sar    %eax
    48d2:	8d 50 f6             	lea    -0xa(%rax),%edx
    48d5:	8b 45 c0             	mov    -0x40(%rbp),%eax
    48d8:	01 c2                	add    %eax,%edx
    48da:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    48dd:	89 c1                	mov    %eax,%ecx
    48df:	c1 e9 1f             	shr    $0x1f,%ecx
    48e2:	01 c8                	add    %ecx,%eax
    48e4:	d1 f8                	sar    %eax
    48e6:	89 c1                	mov    %eax,%ecx
    48e8:	48 8b 05 b1 27 00 00 	mov    0x27b1(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    48ef:	89 ce                	mov    %ecx,%esi
    48f1:	48 89 c7             	mov    %rax,%rdi
    48f4:	e8 37 db ff ff       	call   2430 <_init+0x430>
    48f9:	83 f8 ff             	cmp    $0xffffffff,%eax
    48fc:	74 14                	je     4912 <prompt_name+0x2e8>
    48fe:	8b 55 cc             	mov    -0x34(%rbp),%edx
    4901:	48 8b 05 98 27 00 00 	mov    0x2798(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4908:	89 d6                	mov    %edx,%esi
    490a:	48 89 c7             	mov    %rax,%rdi
    490d:	e8 4e da ff ff       	call   2360 <_init+0x360>
    4912:	83 45 c0 01          	addl   $0x1,-0x40(%rbp)
    4916:	8b 45 c0             	mov    -0x40(%rbp),%eax
    4919:	48 98                	cltq   
    491b:	c6 44 05 d0 00       	movb   $0x0,-0x30(%rbp,%rax,1)
    4920:	8b 45 c8             	mov    -0x38(%rbp),%eax
    4923:	89 c2                	mov    %eax,%edx
    4925:	c1 ea 1f             	shr    $0x1f,%edx
    4928:	01 d0                	add    %edx,%eax
    492a:	d1 f8                	sar    %eax
    492c:	8d 50 f6             	lea    -0xa(%rax),%edx
    492f:	8b 45 c0             	mov    -0x40(%rbp),%eax
    4932:	01 c2                	add    %eax,%edx
    4934:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    4937:	89 c1                	mov    %eax,%ecx
    4939:	c1 e9 1f             	shr    $0x1f,%ecx
    493c:	01 c8                	add    %ecx,%eax
    493e:	d1 f8                	sar    %eax
    4940:	89 c1                	mov    %eax,%ecx
    4942:	48 8b 05 57 27 00 00 	mov    0x2757(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    4949:	89 ce                	mov    %ecx,%esi
    494b:	48 89 c7             	mov    %rax,%rdi
    494e:	e8 dd da ff ff       	call   2430 <_init+0x430>
    4953:	48 8b 05 46 27 00 00 	mov    0x2746(%rip),%rax        # 70a0 <stdscr@NCURSES6_TINFO_5.0.19991023>
    495a:	48 89 c7             	mov    %rax,%rdi
    495d:	e8 1e db ff ff       	call   2480 <_init+0x480>
    4962:	83 7d c0 09          	cmpl   $0x9,-0x40(%rbp)
    4966:	0f 8e 4e fe ff ff    	jle    47ba <prompt_name+0x190>
    496c:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    4970:	0f b6 00             	movzbl (%rax),%eax
    4973:	84 c0                	test   %al,%al
    4975:	74 2c                	je     49a3 <prompt_name+0x379>
    4977:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    497b:	48 89 c1             	mov    %rax,%rcx
    497e:	48 8d 05 d5 07 00 00 	lea    0x7d5(%rip),%rax        # 515a <game_height+0xa>
    4985:	48 89 c2             	mov    %rax,%rdx
    4988:	be 20 00 00 00       	mov    $0x20,%esi
    498d:	48 8d 05 cc 26 00 00 	lea    0x26cc(%rip),%rax        # 7060 <player_name>
    4994:	48 89 c7             	mov    %rax,%rdi
    4997:	b8 00 00 00 00       	mov    $0x0,%eax
    499c:	e8 af d9 ff ff       	call   2350 <_init+0x350>
    49a1:	eb 23                	jmp    49c6 <prompt_name+0x39c>
    49a3:	48 8d 05 da 07 00 00 	lea    0x7da(%rip),%rax        # 5184 <game_height+0x34>
    49aa:	48 89 c2             	mov    %rax,%rdx
    49ad:	be 20 00 00 00       	mov    $0x20,%esi
    49b2:	48 8d 05 a7 26 00 00 	lea    0x26a7(%rip),%rax        # 7060 <player_name>
    49b9:	48 89 c7             	mov    %rax,%rdi
    49bc:	b8 00 00 00 00       	mov    $0x0,%eax
    49c1:	e8 8a d9 ff ff       	call   2350 <_init+0x350>
    49c6:	e8 15 da ff ff       	call   23e0 <_init+0x3e0>
    49cb:	bf 00 00 00 00       	mov    $0x0,%edi
    49d0:	e8 3b da ff ff       	call   2410 <_init+0x410>
    49d5:	90                   	nop
